flight_id,departure,arrive,flight_revenue,passengers_amount,flight_time,model,seats_amount
136119,Anapa,Moscow,214890000.00,113,1.6833333333333333,Boeing 737-300,130
136120,Anapa,Moscow,208702000.00,109,1.65,Boeing 737-300,130
136122,Anapa,Moscow,186030000.00,97,1.6666666666666667,Boeing 737-300,130
136130,Anapa,Moscow,202358000.00,107,1.65,Boeing 737-300,130
136131,Anapa,Moscow,235664000.00,124,1.65,Boeing 737-300,130
136132,Anapa,Moscow,222820000.00,116,1.65,Boeing 737-300,130
136135,Anapa,Moscow,218218000.00,115,1.6666666666666667,Boeing 737-300,130
136141,Anapa,Moscow,208390000.00,109,1.7,Boeing 737-300,130
136143,Anapa,Moscow,202046000.00,105,1.6666666666666667,Boeing 737-300,130
136146,Anapa,Moscow,208546000.00,109,1.6666666666666667,Boeing 737-300,130
136159,Anapa,Moscow,221078000.00,115,1.6333333333333333,Boeing 737-300,130
136164,Anapa,Moscow,225992000.00,120,1.65,Boeing 737-300,130
136165,Anapa,Moscow,203788000.00,110,1.6833333333333333,Boeing 737-300,130
136172,Anapa,Moscow,210288000.00,110,1.65,Boeing 737-300,130
136178,Anapa,Moscow,186498000.00,99,1.65,Boeing 737-300,130
136181,Anapa,Moscow,219648000.00,118,1.65,Boeing 737-300,130
136185,Anapa,Moscow,197600000.00,104,1.7166666666666666,Boeing 737-300,130
136187,Anapa,Moscow,243594000.00,129,1.6666666666666667,Boeing 737-300,130
136202,Anapa,Moscow,194428000.00,100,1.7,Boeing 737-300,130
136204,Anapa,Moscow,189514000.00,107,1.6666666666666667,Boeing 737-300,130
136207,Anapa,Moscow,203788000.00,110,1.6833333333333333,Boeing 737-300,130
136209,Anapa,Moscow,209976000.00,112,1.6666666666666667,Boeing 737-300,130
136210,Anapa,Moscow,222508000.00,118,1.6666666666666667,Boeing 737-300,130
136215,Anapa,Moscow,216320000.00,114,1.6666666666666667,Boeing 737-300,130
136223,Anapa,Moscow,227734000.00,121,1.6833333333333333,Boeing 737-300,130
136226,Anapa,Moscow,245180000.00,130,1.6666666666666667,Boeing 737-300,130
136244,Anapa,Moscow,221390000.00,117,1.65,Boeing 737-300,130
136249,Anapa,Moscow,234078000.00,123,1.6333333333333333,Boeing 737-300,130
136250,Anapa,Moscow,183014000.00,99,1.6833333333333333,Boeing 737-300,130
136252,Anapa,Moscow,197288000.00,102,1.6833333333333333,Boeing 737-300,130
136253,Anapa,Moscow,183014000.00,93,1.6333333333333333,Boeing 737-300,130
136257,Anapa,Moscow,211718000.00,111,1.6666666666666667,Boeing 737-300,130
136262,Anapa,Moscow,242008000.00,128,1.65,Boeing 737-300,130
136264,Anapa,Moscow,219804000.00,116,1.6666666666666667,Boeing 737-300,130
136266,Anapa,Moscow,203632000.00,108,1.6666666666666667,Boeing 737-300,130
136268,Anapa,Moscow,217906000.00,115,1.6833333333333333,Boeing 737-300,130
136269,Anapa,Moscow,208702000.00,109,1.6666666666666667,Boeing 737-300,130
136270,Anapa,Moscow,211718000.00,111,1.65,Boeing 737-300,130
136273,Anapa,Moscow,243594000.00,129,1.65,Boeing 737-300,130
136275,Anapa,Moscow,237250000.00,125,1.6333333333333333,Boeing 737-300,130
136282,Anapa,Moscow,197444000.00,106,1.6833333333333333,Boeing 737-300,130
136284,Anapa,Moscow,218062000.00,117,1.6833333333333333,Boeing 737-300,130
136293,Anapa,Moscow,219648000.00,114,1.65,Boeing 737-300,130
136296,Anapa,Moscow,218218000.00,117,1.65,Boeing 737-300,130
136306,Anapa,Moscow,187616000.00,102,1.6666666666666667,Boeing 737-300,130
136310,Anapa,Moscow,215046000.00,117,1.6666666666666667,Boeing 737-300,130
136316,Anapa,Moscow,245180000.00,130,1.6666666666666667,Boeing 737-300,130
136318,Anapa,Moscow,200772000.00,104,1.7,Boeing 737-300,130
136320,Anapa,Moscow,200772000.00,106,1.6666666666666667,Boeing 737-300,130
136322,Anapa,Moscow,203788000.00,108,1.6833333333333333,Boeing 737-300,130
136324,Anapa,Moscow,216632000.00,118,1.6833333333333333,Boeing 737-300,130
136327,Anapa,Moscow,200616000.00,108,1.6666666666666667,Boeing 737-300,130
136338,Anapa,Moscow,242008000.00,128,1.6666666666666667,Boeing 737-300,130
136345,Anapa,Moscow,197288000.00,108,1.6666666666666667,Boeing 737-300,130
136348,Anapa,Moscow,229164000.00,120,1.6666666666666667,Boeing 737-300,130
136351,Anapa,Moscow,202202000.00,105,1.6666666666666667,Boeing 737-300,130
136352,Anapa,Moscow,178412000.00,92,1.6666666666666667,Boeing 737-300,130
136360,Anapa,Moscow,189202000.00,97,1.6666666666666667,Boeing 737-300,130
136366,Anapa,Moscow,198562000.00,103,1.65,Boeing 737-300,130
136368,Anapa,Moscow,245180000.00,130,1.6666666666666667,Boeing 737-300,130
136383,Anapa,Moscow,194116000.00,106,1.7,Boeing 737-300,130
136385,Anapa,Moscow,242008000.00,128,1.6666666666666667,Boeing 737-300,130
136387,Anapa,Moscow,230750000.00,121,1.65,Boeing 737-300,130
136389,Anapa,Moscow,243594000.00,129,1.6666666666666667,Boeing 737-300,130
136390,Anapa,Moscow,237094000.00,125,1.6833333333333333,Boeing 737-300,130
136391,Anapa,Moscow,202358000.00,107,1.6666666666666667,Boeing 737-300,130
136397,Anapa,Moscow,187772000.00,104,1.6833333333333333,Boeing 737-300,130
136403,Anapa,Moscow,243594000.00,129,1.6666666666666667,Boeing 737-300,130
136411,Anapa,Moscow,206804000.00,110,1.6666666666666667,Boeing 737-300,130
136418,Anapa,Moscow,183014000.00,97,1.6666666666666667,Boeing 737-300,130
136420,Anapa,Moscow,200460000.00,104,1.6333333333333333,Boeing 737-300,130
136423,Anapa,Moscow,240422000.00,129,1.6666666666666667,Boeing 737-300,130
136428,Anapa,Moscow,218218000.00,115,1.65,Boeing 737-300,130
136436,Anapa,Moscow,235508000.00,124,1.65,Boeing 737-300,130
136439,Anapa,Moscow,221234000.00,117,1.6666666666666667,Boeing 737-300,130
136441,Anapa,Moscow,238836000.00,128,1.6666666666666667,Boeing 737-300,130
136447,Anapa,Moscow,213460000.00,116,1.6666666666666667,Boeing 737-300,130
136450,Anapa,Moscow,202046000.00,107,1.7,Boeing 737-300,130
136452,Anapa,Moscow,208390000.00,109,1.6666666666666667,Boeing 737-300,130
136458,Anapa,Moscow,203944000.00,110,1.65,Boeing 737-300,130
136463,Anapa,Moscow,232492000.00,122,1.65,Boeing 737-300,130
136464,Anapa,Moscow,181740000.00,100,1.6666666666666667,Boeing 737-300,130
136465,Anapa,Moscow,245180000.00,130,1.7,Boeing 737-300,130
136471,Anapa,Moscow,229164000.00,120,1.6666666666666667,Boeing 737-300,130
136474,Anapa,Moscow,245180000.00,130,1.6333333333333333,Boeing 737-300,130
136479,Anapa,Moscow,225992000.00,122,1.65,Boeing 737-300,130
136485,Anapa,Moscow,197600000.00,106,1.6666666666666667,Boeing 737-300,130
136486,Anapa,Moscow,195702000.00,107,1.6833333333333333,Boeing 737-300,130
136491,Anapa,Moscow,195702000.00,103,1.6833333333333333,Boeing 737-300,130
136492,Anapa,Moscow,219804000.00,118,1.6666666666666667,Boeing 737-300,130
136571,Anapa,Belgorod,73011900.00,95,0.8333333333333334,Sukhoi Superjet-100,97
136586,Anapa,Belgorod,73623000.00,96,0.8333333333333334,Sukhoi Superjet-100,97
136592,Anapa,Belgorod,65678700.00,89,0.8333333333333334,Sukhoi Superjet-100,97
136600,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
136605,Anapa,Belgorod,74234100.00,97,0.85,Sukhoi Superjet-100,97
136609,Anapa,Belgorod,62012100.00,81,0.8333333333333334,Sukhoi Superjet-100,97
136612,Anapa,Belgorod,72400800.00,94,0.8333333333333334,Sukhoi Superjet-100,97
136617,Anapa,Belgorod,74234100.00,97,0.8333333333333334,Sukhoi Superjet-100,97
